Category,Family,Peg,Unit,2025-05-03 11:00,2025-05-03 11:15,2025-05-03 11:30,2025-05-03 11:45,2025-05-03 12:00,2025-05-03 12:15,2025-05-03 12:30,2025-05-03 12:45,2025-05-03 13:00,2025-05-03 13:15,2025-05-03 13:30,2025-05-03 13:45,2025-05-03 14:00,2025-05-04 11:00,2025-05-04 11:15,2025-05-04 11:30,2025-05-04 11:45,2025-05-04 12:00,2025-05-04 12:15,2025-05-04 12:30,2025-05-04 12:45,2025-05-04 13:00,2025-05-04 13:15,2025-05-04 13:30
Telus NSA KPI,Throughput,(20C) NSA_LTE_UL_THPT [Kbps],Kbps,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Throughput,(21C) NSA_LTE_UL_THPT [Kbps],Kbps,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Throughput,(21C) NSA_User_ULSpeed (LTE+NR UL Tput) [Kbps],Kbps,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NR_Avail [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_Total_DL_Traffic_Volume(MB) [Mbyte],Mbyte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_Total_UL_Traffic_Volume(MB) [Mbyte],Mbyte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_NR_DL_Traffic_Volume(MB) [Mbyte],Mbyte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_NR_UL_Traffic_Volume(MB) [Mbyte],Mbyte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_NR_DL_PRB_Util [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_NR_UL_PRB_Util [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) L.Traffic.User.NsaDc.PCell.Avg [#],#,84.15,84.79,84.3,84.33,85.97,84.39,84.66,84.46,83.92,85.02,83.93,86.44,85.06,100.5,97.53,94.33,97.83,103.27,96.69,98.56,100.4,96.96,95.17,99.84
Telus NSA KPI,Traffic,(20C) N.User.NsaDc.PSCell.Avg [#],#,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) N.User.RRCConn.Max [#],#,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_NR_DL_Traffic_Split_PCT [%],%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus NSA KPI,Traffic,(20C) NSA_Total_Traffic_Volume(MB) [Mbyte],Mbyte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Accessibility,SA: RRC Connection Setup Failure Rate (%),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Telus SA KPI,Accessibility,SA: NG Connection Setup Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Accessibility,SA: DRB Setup Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Accessibility,SA: DRB Accessibility Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Accessibility,SA: RRC Re-establishment Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Accessibility,SA: RRC Re-establishment Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Mobility,SA: Intra-Frequency Handover Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Mobility,SA: Inter-Frequency Handover Failure Rate (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Mobility,SA: Inter-RAT Handover Failure Rate to E-UTRAN (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Mobility,SA: Failure Rate of EPS Fallback to E-UTRAN (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Mobility,"NR redirection to LTE (coverage based, EPS FB) 3 causes (#)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Reliability,Cell Availability - excluding Energy Saving (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Retainability,SA: Packet lost rate(DL) (ppm),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Retainability,SA: Packet lost rate(UL) (ppm),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Retainability,N2 Failure rate(come from S1 failure rate in LTE side) (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,RF,Average Interference Power for PUCCH (dBm),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,RF,Average Interference Power for PUSCH (dBm),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Throughput,SA: Average DL UE Throughput (Kbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Throughput,Average UL UE Throughput (Kbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Throughput,DL MAC Effective Cell Throughput (Kbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Throughput,UL MAC Effective Cell Throughput (Kbps),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,SA: Average Number of RRC Connections (#),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,SA: Peak Number of RRC Connections (#),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,SA: Average Number of Active UEs in DL per 5QI (#),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,Average Number of Active UEs in UL per LCG (#),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,DL Total PRB Utilization (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,UL Total PRB Utilization (%),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"DL Spectrum efficiency(10Mhz Bandwidth, 15kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"DL Spectrum efficiency(30Mhz Bandwidth, 15kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"DL Spectrum efficiency(10Mhz Bandwidth, 30kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"DL Spectrum efficiency(30Mhz Bandwidth, 30kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"UL Spectrum efficiency(10Mhz Bandwidth, 15kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"UL Spectrum efficiency(30Mhz Bandwidth, 15kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"UL Spectrum efficiency(10Mhz Bandwidth, 30kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,"UL Spectrum efficiency(30Mhz Bandwidth, 30kHz) (bps/Hz)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,SA: DL PDCP SDU Data Volume (MBytes),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,SA: DL PDCP SDU Data Volume per 5QI (MBytes),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,SA: UL PDCP SDU Data Volume (MBytes),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Telus SA KPI,Traffic&Capacity,SA: UL PDCP SDU Data Volume per 5QI (MBytes),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LTE MSG3 Succ Rate,"RRC Connection Establishment,Random Access Preambles",ConnEstabAtt(count) / RandomlySelectedPreamblesLow(count),,95.61,95.78,94.83,95.7,95.26,94.73,95.77,95.36,95.27,95.53,95.25,95.22,95.04,94.58,94.13,93.8,94.25,94.25,94.02,94.65,94.35,94.47,94.57,94.35
RRC & Handover,Paging,AttPaging(count),,1138,151,158,163,159,152,145.5,160,145,161,161.5,156.5,161,141.5,158,226,153.5,160.5,154,158,149,143,134.5,163
RRU,Power Headroom Report,PhrIndex%d(count),,34.81,35.12,34.97,35.33,35.39,35.25,35.05,35.16,35,35.09,35.73,35.51,35.06,35.86,34.72,34.8,35.23,35.12,35.16,35.25,35.75,35.28,35.12,35.4
RRC,"RRC Connection Re-establishment,RRC Connection Establishment",ConnReEstabAtt(count) / ConnEstabSucc(count),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,"E-RAB Setup Add,E-RAB Setup Add",EstabAddSuccNbr(count) / EstabAddAttNbr(count),QCI1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
E-RAB,"E-RAB Setup Add,E-RAB Setup Add",EstabAddSuccNbr(count) / EstabAddAttNbr(count),QCI9,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0,Deno0
E-RAB,E-RAB Release,VoLTE Drop Call Rate,QCI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release,LTE Drops per Hour,QCI5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release,LTE Drops per Hour,QCI9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-RAB,E-RAB Release NR,NR Drop rate,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
(ACPF) Message,UE associated F1AP Message in gNB-CU-CP,Tx_F1apUeContextSetupRequest(count),gNB_ID1022,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
(ACPF) Message,UE associated F1AP Message in gNB-CU-CP,Rx_F1apUeContextModificationRequired(count),gNB_ID1022,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
